D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaPresentacion.exe
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaEntidad.dll
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\Capa_Negocio.dll
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaDatos.dll
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaEntidad.pdb
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\Capa_Negocio.pdb
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaDatos.pdb
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.AssemblyReference.cache
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.SuggestedBindingRedirects.cache
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.Inicio.resources
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.Login.resources
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CopyComplete
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.exe
D:\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaEntidad.dll
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\Capa_Negocio.dll
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaDatos.dll
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaEntidad.pdb
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\Capa_Negocio.pdb
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\bin\Debug\CapaDatos.pdb
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.SuggestedBindingRedirects.cache
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.Inicio.resources
C:\Users\ASUS\Desktop\Jala University\Sistema-Ventas-c-\Proyecto youtube\Sistema de Ventas\SistemaVentas\CapaPresentacion\obj\Debug\CapaPresentacion.Login.resources
